;numero_da_pagina;codigo;nome_do_pregao;codigo_de_negociacao;cnpj;atividade_principal;classificacao_setorial;escriturador
365;27;CCRO;CCR SA;CCRO3;02.846.056/0001-97;Prestadora de serviços públicos por meio de concessões rodoviária. metroviária e aeroportuária. além de prestação de serviços de meio de pagamentos e outros.;Bens Industriais / Transporte / Exploração de Rodovias;ITAU CORRETORA ACOES
366;27;CMSF;;;;;;
367;27;CPCL;;;;;;
368;27;CRBP;CARBONO PART;;;;;
369;27;CRHF;CARBON HOLD;;;;;
370;27;CRNG;;;;;;
371;27;CRUN;CARUANAPART;;;;;
372;27;CSTR;;;;;;
373;27;CSVE;;;;;;
374;27;CTGO;CARTAGOIAS;;;;;
375;27;CTTL;;;;;;
376;27;CVAN;CAVANROCBRA;;;;;
377;27;CVRJ;CASAEVIDEO;;;;;
378;27;HOSK;CARVALHOHOSK;;;;;
379;27;SLFN;CCBBRASILCFI;;;;;
380;28;CDAR;;;;;;
381;28;CDFS;;;;;;
382;28;CEAB;CEA MODAS;CEAB3;45.242.914/0001-05;Atuação no varejo nos setores de vestuário. acessórios. calçados. higiene. eletrônicos. dentre outros.;Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
383;28;CEAD;CEAII;;;;;
384;28;CEBS;;;;;;
385;28;CEIV;CEAIVCENTRAI;;;;;
386;28;CENB;CENCOSUD BR;;"Comércio (Atacado e Varejo); atividades de panificação. correspondente bancário. estacionamento para veículos. importação e exportação; participação no capital de outras sociedades; dentre outras.";Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
387;28;CESE;CELSESERGIPE;;;;;
388;28;CHEP;;;;;;
389;28;CLCD;CELESC DISTR;;;;;
390;28;CLEX;CELEO REDES;;;;;
391;28;CLGR;CELESC GERAC;;;;;
392;28;CLOR;CELEO;;Holding;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
393;28;CLSC;CELESC;CLSC4;83.878.892/0001-55;Holding do Setor de Energia;Utilidade Pública / Energia Elétrica / Energia Elétrica;BRADESCO
394;28;CMCB;CAPIMBRANCO;;;;;
395;28;CMGD;CEMIG DIST;;O objetivo da Companhia é estudar. planejar. projetar. construir. operar e explorar sistemas de distribuição e comercialização de energia elétrica e serviços correlatos.;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cemig.infoinvest.com.br;CEMIG DISTRIBUICAO S.A.
396;28;CMGT;CEMIG GT;;Realiza atividades de geração. transmissão e comercialização de energia elétrica e serviços correlatos que lhe tenham sido ou venham a ser concedidos.;Utilidade Pública / Energia Elétrica / Energia Elétrica;http://ri.cemig.com.br;CEMIG GERACAO E TRANSMISSAO S.A.
397;28;ELET;ELETROBRAS;ELET5;00.001.180/0001-26;Empresa Holding de Geração. Transmissão de Energia;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
398;28;EPSA;EPASA;;;;;
399;28;MAPT;CEMEPE;MAPT4;93.828.986/0001-73;HOLDING;Outros / Outros / Outros;ITAU CORRETORA ACOES
400;29;CCGR;;;;;;
401;29;CEOL;CAETITEPART;;;;;
402;29;CEPR;EPESA;;;;;
403;29;CETS;E TERRASANTA;;;;;
404;29;EANG;ANGICAL;;;;;
405;29;EBFD;EOLICAFEIJAO;;;;;
406;29;EBFQ;EOLICAFEIJAO;;;;;
407;29;EBFT;EOLICAFEIJAO;;;;;
408;29;EBFU;EOLICAFEIJAO;;;;;
409;29;ECOQ;COQUEIRINHO;;;;;
410;29;ECRP;CORRUPIAO;;;;;
411;29;ECTT;CAITITU;;;;;
412;29;EINH;INHAMBU;;;;;
413;29;ELTN;ELETRONORTE;;;;;
414;29;EOSC;SAOCRISTOVAO;;;;;
415;29;EOSJ;SAOJORGE;;;;;
416;29;EOSP;STOANTONIOPA;;;;;
417;29;ETMD;EOLICATAMAND;;;;;
418;29;SSRU;ASSURUAISPE;;;;;
419;29;TEIU;EOLICATEIU;;;;;
420;3;AFLT;AFLUENTE T;AFLT3;10.338.320/0001-00;Transmissão de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
421;3;AFYA;;;;;;
422;3;AGAL;AGRICOLA ALV;;;;;
423;3;AGAU;AGASUS S.A.;;Tecnologia e Informática;Bens Industriais / Tecnologia da Informação / Computadores e Equipamentos;;ITAUBANCO - DEBENTURES
424;3;AGEO;AGEO;;;;;
425;3;AGEP;;;;;;
426;3;AGER;;;;;;
427;3;AGLT;AGEO LESTE S;;;;;
428;3;AGML;;;;;;
429;3;AGNN;AGEO NORTE;;;;;
430;3;AGPN;AGIPLANCFI;;;;;
431;3;AGPT;;;;;;
432;3;AGTL;AGRO TALENT;;;;;
433;3;AGVE;VERDESCAMPOS;;;;;
434;3;AGVL;AGROVALE;;;;;
435;3;AGXY;AGROGALAXY;AGXY3;21.240.146/0001-84;Comércio de insumos agrícolas (fertilizantes. defensivos biológicos. inoculantes e sementes) e de grãos;Consumo não Cíclico / Agropecuária / Agricultura;ITAU CORRETORA ACOES
436;3;AJOT;AGROPASTORIL;;;;;
437;3;APRO;;;;;;
438;3;NOWS;AGORATECNOLO;;;;;
439;3;UNLT;AGORACFI;;;;;
440;30;CEBO;;;;;;
441;30;CEFO;;;;;;
442;30;CEII;TERRASANTAII;;;;;
443;30;CENM;;;;;;
444;30;CEOS;CEOSADM;;;;;
445;30;CESO;;;;;;
446;30;CESU;;;;;;
447;30;CFBL;;;;;;
448;30;CFVB;;;;;;
449;30;CPOG;;;;;;
450;30;EAGU;TAIBAAGUIA;;;;;
451;30;EAND;EOLICATAIBA;;;;;
452;30;ECOL;COLONIA;;;;;
453;30;EICA;ICARAII;;;;;
454;30;EICD;ICARAIII;;;;;
455;30;FOSP;;;;;;
456;30;FTSP;FOTOVOLT S P;;;;;
457;30;HITC;CHPALTOCANTI;;;;;
458;30;SPIV;FOTOVOLTSPIV;;;;;
459;30;SUCU;CHSUCURI;;;;;
460;31;ARAM;AGROP ARAME;;;;;
461;31;BICB;CCBBM;;;;www.bicbanco.com.br;
462;31;CASN;CASAN;CASN4;82.508.433/0001-17;Atuar como instituição integrante do sistema de saneamento básico e de saúde do Estado de Santa Catarina através dos serviços de captação. tratamento e distribuição de água e tratamento de esgoto.;Utilidade Pública / Água e Saneamento / Água e Saneamento;ITAUBANCO - ACOES
463;31;CDER;CERENERGIAS;;;;;
464;31;CEEB;COELBA;CEEB5;15.139.629/0001-94;Serviço Público de Distribuição de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
465;31;CEGR;CEG;CEGR3;33.938.119/0001-69;Distribuição de gás natural na região metropolitana do Estado do Rio de Janeiro.;Utilidade Pública / Gás / Gás;ITAU CORRETORA ACOES
466;31;CERN;CERAN;;;;;
467;31;CERR;CERRADINHO;;Exploração de agricultada em geral. especialmente o plantio de cana-de-açúcar. a fabricação e comércio de açúcar. etanol e seus derivados. de levedura seca e melaço para ração animal. entre outros.;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
468;31;CESP;CESP;;Geração e Comercialização de Energia Elétrica;Não Classificados / Não Classificado / Não Classificados;www.cesp.com.br;ITAUBANCO - ACOES
469;31;CGDE;CGD EMPREEND;;;;;
470;31;CHBR;CHBCH;;;;;
471;31;CHMB;;;;;;
472;31;CHPA;CHAPADAI;;;;;
473;31;CHTE;CHIMARRAOENE;;;;;
474;31;CIEI;CI 004 EMPR;;;;;
475;31;CTRL;CETREL;;;;;
476;31;FTSA;FIAC S ANTON;;;;www.cedro.com.br;
477;31;GPAR;CELGPAR;GPAR3;08.560.444/0001-93;Participação em outras sociedades como acionista ou sócio-cotista e. ainda. a explotação direta ou indireta de serviços de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAUBANCO - ACOES
478;31;PCAR;P.ACUCAR-CBD;PCAR3;47.508.411/0001-56;Comércio Varejista;Consumo não Cíclico / Comércio e Distribuição / Alimentos;ITAU CORRETORA ACOES
479;31;UCAA;CERRADINHOEN;;;;;
480;32;CATA;IND CATAGUAS;CATA4;19.526.748/0001-50;indústria têxtil e a comercialização de fios e tecidos em geral e produtos intermediários têxteis.;Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos;CIA INDUSTRIAL CATAGUASES
481;32;CEBR;CEB;CEBR5;00.070.698/0001-11;HOLDING - GERAÇÃO DE ENERGIA ELÉTRICA E ILUMINAÇÃO PÚBLICA;Utilidade Pública / Energia Elétrica / Energia Elétrica;BRADESCO
482;32;CEDO;CEDRO;CEDO4;17.245.234/0001-00;Indústria têxtil;Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos;BRADESCO
483;32;CEED;CEEE-D;CEED4;08.467.115/0001-00;Prestação de serviços de natureza pública ou privada. no setor de distribuição de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
484;32;CEPE;CELPE;;Estudar. projetar. construir e explorar os sistemas de distribuição e comercialização aos consumidores finais de energia elétrica. bem como a geraçãa de energia elétrica em sistema isolado.;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.celpe.com.br;ITAU CORRETORA ACOES
485;32;CGAS;COMGAS;CGAS5;61.856.571/0001-17;Setor de atividade: Utilidade Pública: Distribuição de gás natural canalizado.;Utilidade Pública / Gás / Gás;ITAUBANCO - ACOES
486;32;CGEE;CEEE-G;;Geração de Energia Elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;;ITAU CORRETORA ACOES
487;32;CHSF;CHESF;;Produção e Transmissão de Energia Elétrica;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
488;32;CMIG;CEMIG;CMIG4;17.155.730/0001-64;Concessionária de serviço público de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
489;32;COCE;COELCE;COCE5;07.047.251/0001-70;Distribuição de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
490;32;CPFP;CPFL PIRATIN;;Prestação de serviços públicos de distribuição de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cpfl.com.br;BRASIL
491;32;CPLE;COPEL;CPLE5;76.483.817/0001-20;Geração. Transmissão. Comercialização e Distribuição de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
492;32;CSRN;COSERN;;Serviço Público de Distribuição de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cosern.com.br;ITAU CORRETORA ACOES
493;32;CTGE;CGTELETROSUL;;;;;
494;32;FESA;FERBASA;FESA4;15.141.799/0001-03;Fabricação e comercialização dos diversos tipos de ferroligas;Materiais Básicos / Siderurgia e Metalurgia / Siderurgia;ITAU CORRETORA ACOES
495;32;HBTS;HABITASUL;HBTS5;87.762.563/0001-03;"Participação em sociedades. civis ou comerciais; prestação de serviços técnicos de planejamento. organização e estruturação de empresas ou grupos empresariais.";Financeiro / Exploração de Imóveis / Exploração de Imóveis;CIA HABITASUL DE PARTICIPACOES
496;32;LCAM;LOCAMERICA;;A Companhia tem por objeto a atividade de locação de veículos nacionais e importados com ou sem motorista.;Consumo Cíclico / Diversos / Aluguel de carros;www.locamerica.com.br;ITAU CORRETORA ACOES
497;32;MSPA;MELHOR SP;MSPA4;60.730.348/0001-66;;Materiais Básicos / Madeira e Papel / Papel e Celulose;BRADESCO
498;32;PALF;PAUL F LUZ;;Prestação de Serviço Público de Distribuição de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cpfl.com.br;BRASIL
499;32;PEAB;PAR AL BAHIA;PEAB4;01.938.783/0001-11;Participações em outras sociedades. na qualidade de sócia e/ou quotista e administração de bens próprios;Financeiro / Exploração de Imóveis / Exploração de Imóveis;ITAU CORRETORA ACOES
500;33;5VRT;;;;;;
501;33;CCLS;CICLUS AMBIE;;"Gestão de resíduos sólidos; captação. tratamento e comercialização de biogás; produção e comercialização de créditos de carbono; serviço de tratamento de chorume; operação de aterro sanitário etc.";Utilidade Pública / Água e Saneamento / Água e Saneamento;https://ciclusambiental.com.br/investidores;EMPRESA
502;33;CDDN;CIDADANIA;;;;;
503;33;CFRT;;;;;;
504;33;CIBP;CIBE;;;;;
505;33;CIMO;;;;;;
506;33;CMLA;;;;;;
507;33;CRCG;CIASECURIT;;;;;
508;33;CRFN;VERT PROVI;;;;;
509;33;CSMG;COPASA;CSMG3;17.281.106/0001-03;Planejar. executar. ampliar. remodelar e explorar serviços públicos de saneamento básico. envolvendo abastecimento de água potável. esgotamento sanitário e limpeza urbana e manejo de resíduos sólidos.;Utilidade Pública / Água e Saneamento / Água e Saneamento;BRADESCO
510;33;CSNA;SID NACIONAL;CSNA3;33.042.730/0001-04;A Companhia Siderúrgica Nacional atua nos setores de mineração. siderurgia. logística. cimento e energia.;Materiais Básicos / Siderurgia e Metalurgia / Siderurgia;BRADESCO
511;33;CSVO;;;;;;
512;33;CTNM;COTEMINAS;CTNM4;22.677.520/0001-76;Holding;Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos;CIA TECIDOS NORTE DE MINAS COTEMINAS
513;33;CTSA;SANTANENSE;CTSA4;21.255.567/0001-89;Indústria têxtil;Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos;CIA TECIDOS SANTANENSE
514;33;RSAN;CORSAN;;Abastecimento de água. coleta e tratamento de esgoto sanitário;Não Classificados / Não Classificado / Não Classificados;;ITAUBANCO - ACOES
515;33;SAPR;SANEPAR;SAPR11;76.484.013/0001-45;EXPLORAÇÃO DE SERVIÇOS PÚBLICOS E DE SISTEMAS PRIVADOS DE ABASTECIMENTO DE ÁGUA. DE COLETA. REMOÇÃO E DESTINAÇÃO FINAL DE EFLUENTES E RESÍDUOS SÓLIDOS DOMÉSTICOS E INDUSTRIAIS E SEUS SUBPRODUTOS.;Utilidade Pública / Água e Saneamento / Água e Saneamento;BRADESCO
516;33;SBSP;SABESP;SBSP3;43.776.517/0001-80;Abastecimento de água. esgotamento sanitário. drenagem e manejo de águas pluviais urbanas. limpeza urbana. manejo de resíduos sólidos e energia.;Utilidade Pública / Água e Saneamento / Água e Saneamento;BRADESCO
517;33;SCCC;CIA SEC BMG;;;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
518;33;SCVR;CIASECVERT 2;;;;;
519;33;VERL;VERT-LEVECAP;;;;;
520;34;BCPS;CLAROSA;;;;www.embratel.com.br;
521;34;CHDD;;;;;;
522;34;CIEL;CIELO;;Empresa prestadora de serviços de adquirência e meios de pagamento.;Financeiro / Serviços Financeiros Diversos / Serviços Financeiros Diversos;www.cielo.com.br;BRADESCO
523;34;CIH2;;;;;;
524;34;CIHI;;;;;;
525;34;CIIH;CIRANDAIIHOL;;;;;
526;34;CIMA;CIMAR;;;;;
527;34;CIME;CIMED INDUST;;;;;
528;34;CINL;CINEL;;;;;
529;34;CIPS;CIPASA;;;;;
530;34;CLCA;;;;;;
531;34;CLIS;;;;;;
532;34;CLRJ;;;;;;
533;34;CLRN;CLARINDOPART;;;;;
534;34;CLSA;CLEARSALE;CLSA3;03.802.115/0001-98;Desenvolvimento e licenciamento de programas de computador customizáveis;Financeiro / Serviços Financeiros Diversos / Serviços Financeiros Diversos;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
535;34;CMED;;;;;;
536;34;CMRV;CIDADE MARAV;;;;;
537;34;CMSA;CIMS;CMSA4;00.272.185/0001-93;Participação no Capital de Outras Empresas;Outros / Outros / Outros;BRADESCO
538;34;CSCS;CIFRACFI;;;;;
539;34;DFNG;CLINICADELFI;;;;;
540;35;BRAR;;;;;;
541;35;CAES;CIASERVICOS;;;;;
542;35;CCAI;;;;;;
543;35;CCIA;;;;;;
544;35;CCOA;;;;;;
545;35;CFRI;COMFRIO;;;;;
546;35;CLAG;COLOMBO AGRO;;;;;
547;35;CLBH;;;;;;
548;35;CLND;COLUMBIA;;;;;
549;35;CLNS;COLINAS ENER;;;;;
550;35;CLRE;;;;;;
551;35;COAP;;;;;;
552;35;COAS;;;;;;
553;35;CODE;CODEME;;;;;
554;35;COER;;;;;;
555;35;COGN;COGNA ON;COGN3;02.800.026/0001-40;A Companhia tem por objeto a participação. como sócia ou acionista. em sociedades que explorem a administração de atividades de educação.;Consumo Cíclico / Diversos / Serviços Educacionais;ITAU CORRETORA ACOES
556;35;COMR;COMERC PAR;COMR3;25.369.840/0001-57;"Partic. em outras soc. no setor de energia. infraest. e afins; prestação de serviços de consult. e gerenciamento de energia elétrica de consumidores livres; e compra. import..export..venda de energia";Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
557;35;DPAS;COMERCIALSA;;;;;
558;35;VMSA;VIMASA;;;;;
559;35;VVEO;VIVEO;VVEO3;12.420.164/0001-57;"Distribuição e comércio atacadista de produtos para saúde. incluindo medicamentos. produtos médico-hospitalares e laboratoriais; vacinas para uso humano; dietas e leites nutricionais; cosméticos.";Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos;ITAU CORRETORA ACOES
560;36;AERN;;;;;;
561;36;BAUE;BAUERRJ;;;;;
562;36;CARC;;;;;;
563;36;CBAV;CBA;CBAV3;61.409.892/0001-73;Extração de minério de alumínio. serviços de usinagem. caldeira e montagem de maquinário.;Materiais Básicos / Mineração / Minerais Metálicos;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
564;36;CBBP;PREMIUM;;;;;
565;36;CBHI;;;;;;
566;36;CBPF;;;;;;
567;36;CBVP;CIABRAVIDROS;;;;;
568;36;CDMG;CODEMIG;;;;;
569;36;CEAP;;;;;;
570;36;CNDS;ENERGCANDEIA;;;;;
571;36;CPCC;CIA PART CON;;;;;
572;36;CPDA;;;;;;
573;36;EDSE;COMPANHIA BR;;;;;
574;36;GASM;GASMIG;;Exploração dos serviços públicos de distribuição de gás canalizado. aquisição. armazenamento. transporte. transmissão. distribuição e comercialização de gás combustível ou de subprodutos e derivados.;Não Classificados / Não Classificado / Não Classificados;www.gasmig.com.br;EMPRESA
575;36;ITPE;AGUASDEITAPE;;;;;
576;36;JCRZ;CIAJACAREZIN;;;;;
577;36;KNOA;ENERG CANOAS;;;;;
578;36;MTBA;METRODABAHIA;;;;;
579;36;MTRO;METRO-SP;;É responsável pela operação e expansão de rede metroviária. planejamento de transporte metropolitano de passageiros da Região Metropolitana de São Paulo.;Bens Industriais / Comércio / Material de Transporte;;EMPRESA
580;37;CEJA;CEJA;;;;;
581;37;CFLO;LUZDOOESTE;;;;;
582;37;CMNP;CIAPARANA;;;;;
583;37;CMPD;;;;;;
584;37;CNCC;CIMENTO NAC;;;;;
585;37;CNQB;;;;;;
586;37;CPGS;COMPAGAS;;;;;
587;37;CPJG;CIAJAGUARI;;;;;
588;37;CPNA;CIAALCOOL;;;;;
589;37;CSNP;SINOPENERG;;;Não Classificados / Não Classificados / Não Classificado;https://ri.sinopenergia.com.br;EMPRESA
590;37;CVRT;VERT FINTECH;;;;;
591;37;ENJG;JAGUARA;;;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
592;37;ENMI;MIRANDA;;A principal atividade da Companhia é a geração de energia elétrica mediante a operação da Usina Hidrelétrica Miranda.;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
593;37;GYRA;VERTGYRA;;;;;
594;37;LIGN;CIALIGNA;;;;;
595;37;MTRN;METRONORTE;;;;;
596;37;NEEC;COMPNACIONAL;;;;;
597;37;PTGR;POTIGUAR;;;;;
598;37;RPAY;RECARGAPAYVE;;;;;
599;37;VCP7;VERT-7;;;;;
600;38;AGRU;GRUAIRPORT;AGRU-DEB21;15.578.569/0001-06;Concessão Aeroportuária;Bens Industriais / Transporte / Serviços de Apoio e Armazenagem;ITAU CORRETORA ACOES
601;38;CCNS;CONASA COMPA;;;;;
602;38;CFVT;COMPANHIASEC;;;;;
603;38;CNSA;CONASA;;;;;
604;38;CPOR;COMPORTEPART;;;;;
605;38;CXER;MORRINHOSENE;;;;;
606;38;ECOV;ECOVIAS;;Concessão e exploração de rodovias;Bens Industriais / Transporte / Exploração de Rodovias;www.ecovias.com.br;BRADESCO
607;38;IOUU;COMPANHIA SE;;;;;
608;38;MACN;MARACANA;;;;;
609;38;NEXO;VERT-NEXOOS;;;;;
610;38;PASS;COMPASS;PASS5;21.389.501/0001-81;Holding de empresas do setor de gás combustível ou de subprodutos e derivados. bem como de água e energia elétrica.;Utilidade Pública / Gás / Gás;ITAU CORRETORA ACOES
611;38;RPTA;CONC RAPOSO;;;Bens Industriais / Transporte / Exploração de Rodovias;www.cartsp.com.br/;BRADESCO
612;38;SULD;SULAMERICANA;;;;;
613;38;TRLT;TRANSLESTE;;;;;
614;38;TRSR;TRANSIRAPE;;;;;
615;38;TRSU;TRANSUDESTE;;;;;
616;38;UTRG;;;;;;
617;38;VEEX;;;;;;
618;38;VOLC;COMSECREDFIN;;;;;
619;38;VUME;COMPSECURIT;;;;;
620;39;ALLA;;;;;;
621;39;ANHB;AUTOBAN;;Concessão Rodoviária;Bens Industriais / Transporte / Exploração de Rodovias;www.autoban.com.br;ITAUBANCO - ACOES
622;39;ASCP;ECOPISTAS;;Concessão e exploração de rodovias.;Bens Industriais / Transporte / Exploração de Rodovias;www.ecopistas.com.br;ITAU CORRETORA ACOES
623;39;CAJS;JUTURNAÍBASA;;;;;
624;39;CBCS;CONCESSBCENT;;;;;
625;39;CBHN;BAHIANORTE;;;;;
626;39;CBSS;CONCESSBLOCO;;;;;
627;39;CLMS;LINHA15METRO;;;;;
628;39;CLTM;CONCESSIONÁR;;;;;
629;39;CNLM;LINHA4;;;;;
630;39;CNRD;ROD MS-306;;;;;
631;39;CRBD;RT BANDEIRAS;;Exploração. sob o regime de concessão. do sistema rodoviário constituído pela malha rodoviária estadual do Corredor Dom Pedro I;Bens Industriais / Transporte / Exploração de Rodovias;www.rotadasbandeiras.com.br/ri;BRADESCO
632;39;CRTE;CONC RIO TER;CRTE5;00.938.574/0001-05;Administração. Operação e Conservação de Rodovia;Bens Industriais / Transporte / Exploração de Rodovias;CONCESSIONARIA RIO-TERESOPOLIS S.A.
633;39;FUNE;;;;;;
634;39;LMSP;METROSAOPAUL;;;;;
635;39;MTRJ;CMTRJ;;Prestação de serviços de transporte metroviário na cidade do Rio de Janeiro/atividades correlatas/participação no capital de outras sociedades.;Não Classificados / Não Classificados / Não Classificado;http://ri.metrorio.com.br/;EMPRESA
636;39;RDLA;RODLAGOS;;;;;
637;39;RDVI;RODOV MG-050;;Exploração do Sistema Rodoviário da malha composta pela Rodovia MG-050. trecho entroncamento BR 262 (Juatuba). Itaúna. Divinópolis. Formiga. Piumhi. Passos. São Sebastiãodo Paraíso  Rodovia BR 265.;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
638;39;RDVT;ROD TIETE;RDVT-DEB11;10.678.505/0001-63;;Bens Industriais / Transporte / Exploração de Rodovias;CONCESSIONÁRIA RODOVIAS DO TIETÊ S.A.
639;39;VIAC;VIA COSTEIRA;;;Não Classificados / Não Classificados / Não Classificado;;BRADESCO - DEBENT.
640;4;AAIP;;;;;;
641;4;AANF;;;;;;
642;4;ABSP;;;;;;
643;4;ACMB;CAMBORIUSPE;;;;;
644;4;AGIZ;;;;;;
645;4;AGND;AGROVIA;;;;;
646;4;AGNT;NITEROI;;;;;
647;4;AGOV;;;;;;
648;4;AGPB;AGUASPARAIBA;;;;;
649;4;AGSF;AGUASSAOFRAN;;;;;
650;4;AGTS;TIMONSAN;;;;;
651;4;APNH;PENHASPE;;;;;
652;4;AULE;AGUA LIMPA E;;;;;
653;4;AUSP;SINOP;;;;;
654;4;AVTE;;;;;;
655;4;CABC;AGUASCUIABA;;;;;
656;4;GSTS;AGUASTERESIN;;Serviços públicos de abastecimento de água potável e esgotamento sanitário no Município de Teresina/PI.;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
657;4;PNGU;AGRO PINGUIM;;;;www.grupomonaco.com.br;
658;4;RIS4;AGUAS RIO 4;;Prestação generalizada dos serviços de abastecimento de água e esgotamento sanitário na área da concessão relativos a 8 municípios no Rio de Janeiro. além de 106 bairros na capital do estado.;Não Classificados / Não Classificado / Não Classificados;;
659;4;RISP;ÁGUAS RIO 1;;Prestação regionalizada dos serviços de abastecimento de água e esgotamento sanitário na área da concessão relativos a 18 municípios no Rio de Janeiro. além de 18 bairros na capital do estado.;Não Classificados / Não Classificado / Não Classificados;;
660;40;AEAM;CONCESSAEROP;;;;;
661;40;ARAJ;;;;;;
662;40;CAIF;FLORIANOPOLI;;;;;
663;40;CAPP;;;;;;
664;40;CMSP;MOVESP;;;;;
665;40;CRNP;;;;;;
666;40;CSAA;;;;;;
667;40;CSRR;CONCRIOSP;;Prestadora de serviços de recuperação. operação. manutenção. monitoração. conservação. entre São Paulo e Rio de Janeiro. por meio de concessões de rodovias. pontes. túneis e serviços relacionados.;Bens Industriais / Transporte / Transporte Rodoviário;;ITAUBANCO - DEBENTURES
668;40;ECAR;ECAR;;A realização. sob regime de concessão. da exploração da infraestrutura e da prestação de serviços públicos. conforme Edital de Concessão 01/2021 da Agência Nacional de Transportes Terrestres (ANTT).;Não Classificados / Não Classificados / Não Classificado;https://www.ecoviasdoaraguaia.com.br/;EMPRESA
669;40;ECER;CONCECOVIAS;;A realização. sob regime de concessão. da prestação de serviços públicos. conforme Edital de Concessão 01/2019. da Agência Nacional de Transportes Terrestres (ANTT).;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
670;40;ECPN;ECOPONTE;;Concessão e Exploração de Rodovias;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
671;40;ECVM;CONCESSIONAR;;;;;
672;40;ISUL;RODSUL;;;Não Classificados / Não Classificados / Não Classificado;;BRADESCO
673;40;IVIA;RODPAULISTA;;Concessionaria de Rodovias;Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
674;40;LNUV;LINHA UNI SA;;;;;
675;40;RDOE;CONCESRODOES;;;;;
676;40;RGRA;;;;;;
677;40;RLMS;;;;;;
678;40;RODT;RODOVIATAMOI;;;;;
679;40;TANA;;;;;;
680;41;ATMM;ATERPA;;;;;
681;41;BAME;;;;;;
682;41;CALI;CONST A LIND;CALI3;61.022.042/0001-18;;Consumo Cíclico / Construção Civil / Incorporações;ITAU CORRETORA ACOES
683;41;CCCC;CCCAMARGOCOR;;;;;
684;41;CNSC;;;;;;
685;41;CNSG;;;;;;
686;41;CONE;CONE;;;;;
687;41;CONF;;;;;;
688;41;CRCF;;;;;;
689;41;CRTR;RODTRIANG;;A exploração. sob regime de concessão. do complexo rodoviário Triangulo Mineiro. conforme Edital de Concessão da Concorrência Internacional n.º 002/2021 da SEINFRA.;Construção e Transporte / Transporte / Exploração de Rodovias;;OLIVEIRA TRUST
690;41;CSCF;CONSIGNADOS;;;;;
691;41;CSSA;;;;;;
692;41;CTOL;VIARIO;;;;;
693;41;CVLT;;;;;;
694;41;ODER;ODERICH;ODER4;97.191.902/0001-94;Indústria de alimentos com sede na cidade de São Sebastião do Caí (RS) e filiais nas cidades de Eldorado do Sul (RS). Pelotas (RS). Orizona (GO) e Salvador (BA).;Consumo não Cíclico / Alimentos Processados / Alimentos Diversos;CONSERVAS ODERICH S.A.
695;41;RATL;ATLANTICO;;;;;
696;41;RDSM;CR SUL MINAS;;A exploração. sob regime de concessão. do complexo rodoviário Sul de Minas. conforme Edital de Concessão da Concorrência Internacional n.º 003/2021 da SEINFRA.;Não Classificados / Não Classificados / Não Classificado;https://eprsuldeminas.com.br/;EMPRESA
697;41;RTCQ;CONCESROTA D;;;;;
698;41;SPMA;SPMAR;;;;;
